level_code,hanzi_type,hanzi_type_name,character
HSK4,1,认读,父
HSK4,1,认读,牌
HSK4,1,认读,猜
HSK4,1,认读,琴
HSK4,1,认读,甚
HSK4,1,认读,由
HSK4,1,认读,申
HSK4,1,认读,疑
HSK4,1,认读,痛
HSK4,1,认读,登
HSK4,1,认读,皮
HSK4,1,认读,盐
HSK4,1,认读,盒
HSK4,1,认读,省
HSK4,1,认读,研
HSK4,1,认读,破
HSK4,1,认读,础
HSK4,1,认读,硕
HSK4,1,认读,确
HSK4,1,认读,示
HSK4,1,认读,社
HSK4,1,认读,祝
HSK4,1,认读,禁
HSK4,1,认读,福
HSK4,1,认读,秀
HSK4,1,认读,科
HSK4,1,认读,秒
HSK4,1,认读,积
HSK4,1,认读,程
HSK4,1,认读,稍
HSK4,1,认读,究
HSK4,1,认读,窗
HSK4,1,认读,竞
HSK4,1,认读,竟
HSK4,1,认读,章
HSK4,1,认读,童
HSK4,1,认读,符
HSK4,1,认读,笨
HSK4,1,认读,签
HSK4,1,认读,管
HSK4,1,认读,篇
HSK4,1,认读,籍
HSK4,1,认读,粗
HSK4,1,认读,精
HSK4,1,认读,紧
HSK4,1,认读,约
HSK4,1,认读,纪
HSK4,1,认读,线
HSK4,1,认读,组
HSK4,1,认读,细
HSK4,1,认读,绝
HSK4,1,认读,继
HSK4,1,认读,续
HSK4,1,认读,缺
HSK4,1,认读,美
HSK4,1,认读,羞
HSK4,1,认读,羡
HSK4,1,认读,翻
HSK4,1,认读,耐
HSK4,1,认读,职
HSK4,1,认读,联
HSK4,1,认读,聘
HSK4,1,认读,聚
HSK4,1,认读,肚
HSK4,1,认读,肤
HSK4,1,认读,肯
HSK4,1,认读,背
HSK4,1,认读,胳
HSK4,1,认读,脱
HSK4,1,认读,脾
HSK4,1,认读,膊
HSK4,1,认读,膏
HSK4,1,认读,至
HSK4,1,认读,航
HSK4,1,认读,艺
HSK4,1,认读,苦
HSK4,1,认读,获
HSK4,1,认读,萄
HSK4,1,认读,落
HSK4,1,认读,著
HSK4,1,认读,葡
HSK4,1,认读,虎
HSK4,1,认读,虑
HSK4,1,认读,血
HSK4,1,认读,袋
HSK4,1,认读,袜
HSK4,1,认读,装
HSK4,1,认读,观
HSK4,1,认读,规
HSK4,1,认读,警
HSK4,1,认读,计
HSK4,1,认读,订
HSK4,1,认读,讨
HSK4,1,认读,许
HSK4,1,认读,论
HSK4,1,认读,证
HSK4,1,认读,评
HSK4,1,认读,译
HSK4,1,认读,诚
HSK4,1,认读,详
HSK4,1,认读,误
HSK4,1,认读,谅
HSK4,1,认读,谈
HSK4,1,认读,谊
HSK4,1,认读,象
HSK4,1,认读,貌
HSK4,1,认读,负
HSK4,1,认读,责
HSK4,1,认读,败
HSK4,1,认读,账
HSK4,1,认读,货
HSK4,1,认读,质
HSK4,1,认读,购
HSK4,1,认读,费
HSK4,1,认读,贺
HSK4,1,认读,资
HSK4,1,认读,赚
HSK4,1,认读,赢
HSK4,1,认读,赶
HSK4,1,认读,趟
HSK4,1,认读,距
HSK4,1,认读,躺
HSK4,1,认读,转
HSK4,1,认读,输
HSK4,1,认读,辛
HSK4,1,认读,辣
HSK4,1,认读,达
HSK4,1,认读,连
HSK4,1,认读,迷
HSK4,1,认读,递
HSK4,1,认读,通
HSK4,1,认读,逛
HSK4,1,认读,速
HSK4,1,认读,邀
HSK4,1,认读,郊
HSK4,1,认读,部
HSK4,1,认读,酸
HSK4,1,认读,醒
HSK4,1,认读,释
HSK4,1,认读,量
HSK4,1,认读,金
HSK4,1,认读,针
HSK4,1,认读,钢
HSK4,1,认读,钥
HSK4,1,认读,键
HSK4,1,认读,镜
HSK4,1,认读,闹
HSK4,1,认读,阅
HSK4,1,认读,队
HSK4,1,认读,际
HSK4,1,认读,降
HSK4,1,认读,险
HSK4,1,认读,陪
HSK4,1,认读,随
HSK4,1,认读,青
HSK4,1,认读,项
HSK4,1,认读,顺
HSK4,1,认读,顿
HSK4,1,认读,预
HSK4,1,认读,频
HSK4,1,认读,食
HSK4,1,认读,餐
HSK4,1,认读,饼
HSK4,1,认读,馒
HSK4,1,认读,首
HSK4,1,认读,骄
HSK4,1,认读,验
HSK4,1,认读,麻
HSK4,1,认读,默
HSK4,1,认读,鼓
HSK4,1,认读,鼻
HSK4,1,认读,龄
HSK4,2,书写,与
HSK4,2,书写,专
HSK4,2,书写,举
HSK4,2,书写,之
HSK4,2,书写,云
HSK4,2,书写,亚
HSK4,2,书写,产
HSK4,2,书写,京
HSK4,2,书写,任
HSK4,2,书写,份
HSK4,2,书写,众
HSK4,2,书写,低
HSK4,2,书写,使
HSK4,2,书写,例
HSK4,2,书写,保
HSK4,2,书写,俩
HSK4,2,书写,倒
HSK4,2,书写,停
HSK4,2,书写,兄
HSK4,2,书写,克
HSK4,2,书写,入
HSK4,2,书写,内
HSK4,2,书写,农
HSK4,2,书写,况
HSK4,2,书写,刀
HSK4,2,书写,划
HSK4,2,书写,利
HSK4,2,书写,印
HSK4,2,书写,厂
HSK4,2,书写,压
HSK4,2,书写,原
HSK4,2,书写,及
HSK4,2,书写,反
HSK4,2,书写,取
HSK4,2,书写,另
HSK4,2,书写,台
HSK4,2,书写,各
HSK4,2,书写,否
HSK4,2,书写,吹
HSK4,2,书写,味
HSK4,2,书写,品
HSK4,2,书写,喊
HSK4,2,书写,困
HSK4,2,书写,土
HSK4,2,书写,基
HSK4,2,书写,堂
HSK4,2,书写,增
HSK4,2,书写,夜
HSK4,2,书写,够
HSK4,2,书写,套
HSK4,2,书写,寄
HSK4,2,书写,导
HSK4,2,书写,将
HSK4,2,书写,巴
HSK4,2,书写,并
HSK4,2,书写,广
HSK4,2,书写,度
HSK4,2,书写,座
HSK4,2,书写,庭
HSK4,2,书写,建
HSK4,2,书写,弄
HSK4,2,书写,式
HSK4,2,书写,强
HSK4,2,书写,志
HSK4,2,书写,忽
HSK4,2,书写,态
HSK4,2,书写,性
HSK4,2,书写,扔
HSK4,2,书写,技
HSK4,2,书写,抱
HSK4,2,书写,拉
HSK4,2,书写,挂
HSK4,2,书写,指
HSK4,2,书写,掉
HSK4,2,书写,排
HSK4,2,书写,推
HSK4,2,书写,支
HSK4,2,书写,改
HSK4,2,书写,敢
HSK4,2,书写,断
HSK4,2,书写,无
HSK4,2,书写,晨
HSK4,2,书写,普
HSK4,2,书写,术
HSK4,2,书写,村
HSK4,2,书写,标
HSK4,2,书写,止
HSK4,2,书写,此
HSK4,2,书写,民
HSK4,2,书写,永
HSK4,2,书写,江
HSK4,2,书写,汤
HSK4,2,书写,油
HSK4,2,书写,流
HSK4,2,书写,济
HSK4,2,书写,深
HSK4,2,书写,温
HSK4,2,书写,烦
HSK4,2,书写,熟
HSK4,2,书写,父
HSK4,2,书写,牌
HSK4,2,书写,由
HSK4,2,书写,痛
HSK4,2,书写,省
HSK4,2,书写,研
HSK4,2,书写,确
HSK4,2,书写,示
HSK4,2,书写,社
HSK4,2,书写,科
HSK4,2,书写,程
HSK4,2,书写,究
HSK4,2,书写,章
HSK4,2,书写,管
HSK4,2,书写,篇
HSK4,2,书写,约
HSK4,2,书写,线
HSK4,2,书写,组
HSK4,2,书写,美
HSK4,2,书写,联
HSK4,2,书写,背
HSK4,2,书写,至
HSK4,2,书写,虎
HSK4,2,书写,血
HSK4,2,书写,装
HSK4,2,书写,观
HSK4,2,书写,计
HSK4,2,书写,讨
HSK4,2,书写,许
HSK4,2,书写,论
HSK4,2,书写,误
HSK4,2,书写,谈
HSK4,2,书写,象
HSK4,2,书写,资
HSK4,2,书写,转
HSK4,2,书写,输
HSK4,2,书写,达
HSK4,2,书写,连
HSK4,2,书写,通
HSK4,2,书写,部
HSK4,2,书写,量
HSK4,2,书写,金
HSK4,2,书写,队
HSK4,2,书写,际
HSK4,2,书写,随
HSK4,2,书写,青
HSK4,2,书写,顺
HSK4,2,书写,食
HSK4,2,书写,餐
HSK4,2,书写,验
HSK4,2,书写,麻
